ItemId,Eas,Specification,LocalDescription,Outlet,Address,CollDay,Active,Dec-08,Mar-09,Jun-09,Sep-09,Dec-09,Mar-10,Jun-10,Sep-10,Dec-10,Mar-11,Jun-11,Sep-11,Dec-11,Mar-12,Jun-12,Sep-12,Dec-12,Mar-13,Jun-13,Sep-13,Dec-13,Mar-14,Jun-14,Sep-14,Dec-14,Mar-15,Jun-15,Sep-15,Dec-15,Mar-16,Jun-16,Sep-16,Dec-16,Mar-17,Jun-17,Sep-17,Dec-17,Mar-18,Jun-18,Sep-18,Dec-18,Mar-19,Jun-19,Sep-19,Dec-19,Mar-20,Jun-20
284,Pumpkin,"Pumpkin, per Kg","Pumpkin, 1Kg",Au Bon Marche Nambatu, ,0,Y,250,250,320,250,250,250,250,250,250,,,,,,550,350,350,350,350,350,350,350,350,350,350,350,350,330,350,350,350,350,350,350,350,,350,360,,360,360,,360,360,360,,
285,Pumpkin,"Pumpkin, per Kg","Pumpkin, 1Kg",Au Bon Marche Manples, ,0,Y,150,200,,,250,250,,250,250,,,,,,,,,,,,,,,,,,750,,,750,750,,750,750,750,,350,350,,,,,,360,360,,
286,Pumpkin,"Pumpkin, per Kg","Pumpkin, 1Kg",Traverso, ,0,Y,200,300,,220,,220,220,220,220,220,220,,220,,220,220,220,250,250,250,250,250,250,250,250,250,650,650,250,250,250,250,250,250,250,350,150,,250,295,295,,290,290,295,,
287,Pumpkin,"Pumpkin, per Kg","Pumpkin, 5 medium size, yellow, 200-300vt",Market House, ,0,Y,200,200,400,600,600,600,400,500,500,1000,1000,,1000,,,,,,,,,,,,,,,1550,,300,300,,300,300,300,1900,1250,1300,1600,1500,1000,1250,1550,1700,,,
288,Garlic,"Garlic, loose, per Kg","Garlic, 1Kg",Au Bon Marche Nambatu, ,0,Y,995,995,995,995,995,750,800,800,800,1200,1200,,1200,550,,980,980,980,980,980,980,980,980,980,980,980,1200,,980,980,980,980,980,980,980,995,995,1200,1200,1200,950,950,950,950,950,950,
289,Garlic,"Garlic, loose, per Kg","Garlic, 1Kg",Au Bon Marche Manples, ,0,Y,800,800,,,995,750,,800,800,1200,1200,,1200,550,550,,,980,980,980,980,980,980,980,980,980,350,,980,350,350,980,350,350,350,,995,1200,1200,1200,950,950,950,950,950,950,
290,Garlic,"Garlic, loose, per Kg","Garlic, 1Kg",Traverso, ,0,Y,850,800,,850,850,850,790,850,850,990,990,,990,990,990,990,990,990,990,990,990,990,990,990,990,990,950,950,990,990,990,990,990,990,990,1650,1650,1450,1450,1450,1450,,1650,1650,1650,1650,
291,Corn,"Corn, loose, per Kg","Sweet Corn, 1Kg",Au Bon Marche Nambatu, ,0,Y,295,200,295,340,,190,340,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,,
292,Corn,"Corn, loose, per Kg","Sweet Corn, 1Kg",Au Bon Marche Manples, ,0,Y,290,290,,,,,,,,,,,,340,,980,980,,,,,,,,,,1200,,,260,260,,260,260,260,,,,,,,,,,,,
293,Corn,"Corn, loose, per Kg","Sweet Corn, Pkt",Traverso, ,0,Y,290,290,,,,190,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,
294,Corn,"Corn, loose, per Kg","Corn, local,5 bundles, 100vt",Market House, ,0,Y,200,200,300,300,600,300,300,,,450,450,,450,,300,450,450,450,450,450,,,,,,,,450,,1000,1000,,1000,1000,1000,,,1000,1000,1000,,,1000,1000,,300,
295,Onion,"Onions, loose, per Kg","Onions, 1Kg",Au Bon Marche Nambatu, ,0,Y,195,190,190,180,170,190,160,180,180,195,195,,195,195,130,130,130,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,200,200,200,200,200,200,200,200,,
296,Onion,"Onions, loose, per Kg","Onions, 1Kg",Au Bon Marche Manples, ,0,Y,155,100,220,220,285,195,155,180,180,195,195,,195,195,130,,,195,195,195,195,195,195,195,195,195,195,,195,195,195,195,195,195,195,195,195,200,200,200,200,200,,200,200,200,
297,Onion,"Onions, loose, per Kg","Onions, 1Kg",Traverso, ,0,Y,255,190,195,225,225,225,180,180,180,220,220,,220,450,260,,,260,260,260,260,260,260,260,260,260,200,200,260,260,260,260,260,260,260,280,280,,350,380,380,380,380,380,,380,
298,Beema (chili),"Chilli, loose, per Kg","Chili, local, 5 plastics for 100vt",Market House, ,0,Y,500,500,300,300,300,300,300,300,300,,,,,300,300,300,300,300,300,300,300,300,300,300,300,300,,300,300,,,300,,,,,,1000,1000,1000,1000,,500,500,,800,
299,Bowl cabbage,"Cabbage, bowl, per Kg","Bowl cabbage, single, local, 5 medium size, 100-200vt",Market House, ,0,Y,200,150,600,300,450,600,600,450,450,,,,,,,300,300,,,,,,,,,,,530,,,,,,,,900,700,,,1700,850,700,1300,680,,2500,
300,Chinese cabbage,"Cabbage, Chinese, per Kg","Chinese cabbage, local, medium size, 5 bundles, 100-200vt",Market House, ,0,Y,200,100,450,600,300,600,600,450,450,600,600,,600,900,600,300,300,150,150,150,150,150,150,150,150,150,900,500,150,,,150,,,,500,1150,1000,1000,1000,1000,1150,1000,1000,,,
302,Ginger,"Ginger, loose, per Kg","Ginger, local, 5 bundles/plastics, 200vt",Market House, ,0,Y,150,100,1000,500,500,500,1000,,,,,,,,1000,600,600,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,,1000,,,,,1000,500,500,500,850,700,750,550,,,
303,"Laplap (Yam, banana)","Laplap (Yam, banana), standard?, per Kg?","4 pieces Laplap, local, medium size, yam, banana, taro, manioc",Market House, ,10,N,800,800,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,"Herbs, fresh","Parsley, bunch, per Kg","Parsley, local, 10 bundles, 100vt",Market House, ,0,Y,600,600,1000,1000,1000,1000,1000,1000,1000,,,,,,1000,1000,1000,1500,1500,1500,1500,1500,1500,1500,1500,1500,1000,1000,1500,,,1500,,,,,,1000,1000,1000,1000,1000,1000,1000,,1000,
306,Pumpkin top,"Pumpkin top, loose, per Kg","Top of pumkin, local, 3 medium size bundles, 100 - 150vt",Market House, ,0,Y,150,100,300,300,,300,300,300,300,450,450,,450,,450,300,300,,,,,,,,,,450,,,,,,,,,,400,,450,,,400,750,750,,600,
307,Snake beans,"Snake Beans, loose, per Kg","Snake beans, local, 3 medium size bundles, 100vt",Market House, ,0,Y,100,100,300,300,300,300,300,300,300,450,450,,450,,300,300,300,300,300,300,300,300,300,300,300,300,450,,300,1000,1000,300,1000,1000,1000,,,400,400,1000,,,1000,1000,,1000,
308,Spring onion,"Spring onions, loose, per Kg","Spring onion, local, 5 medium size bundles, 100vt",Market House, ,0,Y,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,300,300,500,500,500,500,500,500,500,500,500,450,1000,500,1500,1500,500,1500,1500,1500,,1000,1000,,1000,1000,1000,1000,1000,,,
309,Sugarcane,"Sugurcane, unit? Weight? Per Kg?","Sugarcane, local, 5 long ones for 1.5m",Market House, ,0,Y,200,300,,500,,,500,,,,,,,,500,,,,,,,,,,,,450,,,,,,,,,,,,1000,,,,,,,,
310,Vanilla bean,"Vanilla, loose, per Kg","Vanilla, 1Kg, local",Market House, ,0,Y,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,Water kress,"Water kress, per Kg","Water kress, local, 3 medium size bundles for 100-150vt",Market House, ,0,Y,300,300,300,300,300,300,450,600,600,3.1,,,,300,,300,300,600,600,600,600,600,600,600,600,600,,600,600,,,600,,,,,1000,1000,1000,1000,1000,1000,1000,1000,,,
499,"Herbs, fresh","Parsley, bunch, per Kg",Parsley,Tebakor Shopping Center, ,0,N,1000,1000,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101,"Herbs, fresh","Parsley, bunch, per Kg","Parsley, packet in plastic bag",Traverso, ,0,N,250,250,250,250,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081,"Coconut, dried","Coconut, dried, per Kg?","Coconut, dried, 5bundles, medium size, 10-12 fruits, 100-150vt",Market House, ,0,Y,300,300,300,300,300,450,300,600,600,450,450,,450,300,450,300,300,600,600,600,600,600,600,600,600,600,,1400,600,1800,1800,600,1800,1800,1800,1400,1600,1500,1000,1500,1250,1600,1000,1400,,1100,
1082,Passion fruits,"Passion fruits, fresh, local","Passion fruits, three plastics for 100VT",Market House, ,0,Y,150,300,300,300,,450,300,,,600,600,,600,300,300,,,600,600,600,600,600,600,600,600,600,,,600,,,600,,,,,,1000,1000,1000,,,,1250,,400,
1084,Island cabbage,"Cabbage, Island, per Kg","Island Cabbage, 1 bundle",Market House, ,0,Y,1000,1000,1000,,,200,100,,,,,,,,,,,,,,,,,,,,300,,,1250,1250,,1250,1250,1250,,,,,,,,,,,,
1118,DVD player,"DVD player, name brand, single disc","DVD player, shenger, MPEG 4, photo of Rastaman",9 Ocean shopping centre,0,8,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,Island cabbage,"Cabbage, Island, per Kg","Island Cabbage, 5bundles",Market House, ,0,Y,,,,300,600,,,300,300,300,300,,300,300,100,200,200,100,100,100,100,100,100,100,100,100,,,100,,,100,,,,,850,1000,500,800,1000,850,500,1000,,800,
1137,"Banana, cooking","Banana, cooking, bunch, per Kg","Banana, cooking, 5 bunchs, medium, 10-12 fruits, 100-150vt",Market House, ,0,Y,,,500,500,500,,450,1100,1100,1400,1400,,1400,1200,450,300,300,300,300,300,300,300,300,300,300,300,,,300,6800,6800,300,6800,6800,6800,4700,5100,2900,2300,3000,4300,5100,2300,2700,,500,
1179,Tomato local,"Tomato, local, loose, per Kg","Tomato, local, per Kg",Au Bon Marche Nambatu, ,0,Y,,,,,,,,550,550,,,,,,,650,650,,,,,,,,,,,900,,,,,,,,,950,,,950,1200,,,1400,850,1200,
1180,Tomato local,"Tomato, local, loose, per Kg","Tomato, local, per Kg",Traverso, ,0,Y,,,,,,650,,,,800,800,,800,,800,800,800,,,,,,,,,,,,,,,,,,,,650,,,1800,1800,,,1250,650,650,
1181,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly packed, 30 cm, Ah Pow, 10 loaves",Tebakor Shopping Center, ,0,Y,,,,,,600,600,,,,,,,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,600,,,,,600,600,,,
1182,Rock melon,"Rock melon, loose, per Kg","Water melon, local",Traverso, ,0,Y,,,,,,390,,,,280,280,,280,,,,,,,,,,,,,,350,350,,,,,,,,,,,,,,,350,350,,,
1183,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly packed, 30 cm, Ah Pow, 10 loaves",Au Bon Marche Nambatu, ,0,Y,,,,,,600,600,600,600,600,600,,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,2.14,510,510,510,600,600,600,600,,,
1184,Potato,"Potatoes, white, loose, per Kg","White washed potatotes, 1Kg",Traverso, ,0,Y,,,,,,360,360,360,360,220,220,,220,450,450,,,,,,,,,,,,350,350,,,,,,,,,,,,,,,,,,,
1185,"Herbs, fresh","Parsley, bunch, per Kg","Parsley, bunch wrapped in plastic",Traverso, ,0,Y,,,,,,180,180,150,150,190,190,,190,200,230,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,,1000,1000,200,200,200,200,250,250,200,
1465,Ginger,"Ginger, loose, per Kg","Ginger, loose, 1kg",Au Bon Marche Manples, ,0,Y,,,,,,,750,750,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1466,Ginger,"Ginger, loose, per Kg","Ginger, loose, 1kg",Au Bon Marche Nambatu, ,0,Y,,,,,,,750,750,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1467,Ginger,"Ginger, loose, per Kg","Ginger, loose, 1kg",Traverso, ,0,Y,,,,,,,,,,680,680,,680,,,,,,,680,680,680,680,680,680,680,,,680,680,680,680,680,680,680,,,,,,,,,,,,
1468,Yam,"Yam, Per Kilo",Yam per Kilo,Au Bon Marche Manples, ,0,Y,,,,,,,300,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1469,Yam,"Yam, Per Kilo",Yam per Kilo,Au Bon Marche Nambatu, ,0,Y,,,,,,,300,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,,,
1470,Sweet Potato (Kumala),Kumala Per Kilo,"Kumala, Per Kilo",Au Bon Marche Manples, ,0,Y,,,,,,,150,150,150,150,150,,150,150,,,,,,150,150,150,150,150,150,150,,,150,,,150,,,,,,,,,,,,255,255,,
1471,Sweet Potato (Kumala),Kumala Per Kilo,"Kumala, Per Kilo",Au Bon Marche Nambatu, ,0,Y,,,,,,,150,150,150,150,150,,150,150,,,,,,150,150,150,150,150,150,150,,,150,150,150,150,150,150,150,,,,,,,,,255,255,,
1472,Taro (Fiji),Taro (Fiji) Per Kilo,"Taro, (Fiji) Per Kilo",Au Bon Marche Manples, ,0,Y,,,,,,,180,180,180,180,180,,180,180,,,,,,180,180,180,180,180,180,180,,,180,,,180,,,,,,,,,,,,,,,
1473,Taro (Fiji),Taro (Fiji) Per Kilo,"Taro, (Fiji) Per Kilo",Au Bon Marche Nambatu, ,0,Y,,,,,,,180,180,180,250,250,,250,250,,,,,,250,250,250,250,250,250,250,,,250,250,250,250,250,250,250,,,,,,,,,255,,,
1474,"Banana, cooking","Banana, cooking, bunch, per Kg","Banana, Cooking, Per Kilo",Au Bon Marche Manples, ,0,Y,,,,,,,250,250,250,250,250,,250,250,,,,,,250,250,250,250,250,250,250,,,250,,,250,,,,,,,,,,,,,,,
1475,"Banana, cooking","Banana, cooking, bunch, per Kg","Banana, Cooking, Per Kilo",Au Bon Marche Nambatu, ,0,Y,,,,,,,150,150,150,250,250,,250,250,,,,,,250,250,250,250,250,250,250,,,250,250,250,250,250,250,250,,,,,,,,,,,,
1476,Potato,"Potatoes, white, loose, per Kg","Potatoes, white, washed potatoe, loose, per kilo",Au Bon Marche Nambatu, ,0,Y,,,,,,,360,360,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1477,"Coconut, dried","Coconut, dried, per Kg?","Dry Coconut, Per kilo",Au Bon Marche Nambatu, ,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,,
1478,"Coconut, dried","Coconut, dried, per Kg?","Dry Coconut, Per kilo",Au Bon Marche Manples, ,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1480,English loaf 30 cm,"English loaf, 30 cm, unsliced","English local loaf, 3 loaves",Market House, ,0,Y,,,,,,,,360,360,,360,,360,360,,,,,,360,360,360,360,360,360,360,,,360,300,300,360,300,300,300,,,,,,,,,,,,
1481,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly packed, 30 cm, loaf shack, 10 loaves",Traverso, ,0,Y,,,,,,,,600,600,,600,,600,600,,,,,,600,600,600,600,600,600,600,,,600,600,600,600,600,600,600,,,,,,,,,,,,
1592,Water kress,"Water kress, per Kg","Water kress, local,5 medium size bundles for 100-150vt",Market House, ,0,Y,,,,,,,,,,600,600,,600,600,,,,,,600,600,600,600,600,600,600,,,600,,,600,,,,,,,,,,,,,,,
